Symbol,DATE,CLOSE
Crude Oil,09-Sep-19,4141
Crude Oil,10-Sep-19,4109
Crude Oil,11-Sep-19,3995
Crude Oil,12-Sep-19,3929
Crude Oil,13-Sep-19,3891
Crude Oil,16-Sep-19,4500
Crude Oil,17-Sep-19,4262
Crude Oil,18-Sep-19,4144
Crude Oil,19-Sep-19,4135
Crude Oil,20-Sep-19,4121
Crude Oil,23-Sep-19,4159
Crude Oil,24-Sep-19,4059
Crude Oil,25-Sep-19,4013
Crude Oil,26-Sep-19,4000
Crude Oil,27-Sep-19,3961
Crude Oil,30-Sep-19,3822
Crude Oil,03-Oct-19,3730
Crude Oil,04-Oct-19,3743
Crude Oil,07-Oct-19,3744
Crude Oil,08-Oct-19,3735
Crude Oil,09-Oct-19,3740
Crude Oil,10-Oct-19,3805
Crude Oil,11-Oct-19,3885
Crude Oil,14-Oct-19,3806
Crude Oil,15-Oct-19,3766
Crude Oil,16-Oct-19,3816
Crude Oil,17-Oct-19,3851
Crude Oil,18-Oct-19,3829
Crude Oil,21-Oct-19,3796
Crude Oil,22-Oct-19,3861
Crude Oil,23-Oct-19,3970
Crude Oil,24-Oct-19,3989
Crude Oil,25-Oct-19,4021
Crude Oil,27-Oct-19,4021
Crude Oil,28-Oct-19,3960
Crude Oil,29-Oct-19,3928
Crude Oil,30-Oct-19,3909
Crude Oil,31-Oct-19,3836
Crude Oil,01-Nov-19,3983
Crude Oil,04-Nov-19,3996
Crude Oil,05-Nov-19,4048
Crude Oil,06-Nov-19,3994
Crude Oil,07-Nov-19,4058
Crude Oil,08-Nov-19,4078
Crude Oil,11-Nov-19,4062
Crude Oil,12-Nov-19,4058
Crude Oil,13-Nov-19,4096
Crude Oil,14-Nov-19,4090
Crude Oil,15-Nov-19,4139
Crude Oil,18-Nov-19,4091
Crude Oil,19-Nov-19,3965
Crude Oil,20-Nov-19,4086
Crude Oil,22-Nov-19,4151
Crude Oil,25-Nov-19,4156
Crude Oil,26-Nov-19,4182
Crude Oil,27-Nov-19,4147
Crude Oil,28-Nov-19,4147
Crude Oil,29-Nov-19,3957
Crude Oil,02-Dec-19,4014
Crude Oil,03-Dec-19,4017
Crude Oil,04-Dec-19,4194
Crude Oil,05-Dec-19,4181
Crude Oil,06-Dec-19,4222
Crude Oil,09-Dec-19,4200
Crude Oil,10-Dec-19,4200
Crude Oil,11-Dec-19,4164
Crude Oil,12-Dec-19,4187
Crude Oil,16-Dec-19,4271
Crude Oil,17-Dec-19,4325
Crude Oil,18-Dec-19,4330
Crude Oil,19-Dec-19,4349
Crude Oil,20-Dec-19,4301
Crude Oil,23-Dec-19,4307
Crude Oil,24-Dec-19,4351
Crude Oil,26-Dec-19,4396
Crude Oil,27-Dec-19,4396
Crude Oil,30-Dec-19,4401
Crude Oil,31-Dec-19,4352
Crude Oil,01-Jan-20,4352
Crude Oil,02-Jan-20,4365
Crude Oil,03-Jan-20,4520
Crude Oil,06-Jan-20,4561
Crude Oil,07-Jan-20,4500
Crude Oil,10-Jan-20,4199
Crude Oil,13-Jan-20,4113
Crude Oil,14-Jan-20,4130
Crude Oil,15-Jan-20,4097
Crude Oil,16-Jan-20,4149
Crude Oil,17-Jan-20,4159
Crude Oil,20-Jan-20,4159
Crude Oil,21-Jan-20,4156
Crude Oil,22-Jan-20,4040
Crude Oil,23-Jan-20,3960
Crude Oil,24-Jan-20,3861
Crude Oil,27-Jan-20,3794
Crude Oil,28-Jan-20,3815
Crude Oil,29-Jan-20,3796
Crude Oil,30-Jan-20,3727
Crude Oil,31-Jan-20,3687
Crude Oil,01-Feb-20,3687
Crude Oil,03-Feb-20,3587
Crude Oil,04-Feb-20,3529
Crude Oil,05-Feb-20,3617
Crude Oil,06-Feb-20,3630
Crude Oil,07-Feb-20,3585
Crude Oil,10-Feb-20,3535
Crude Oil,11-Feb-20,3557
Crude Oil,12-Feb-20,3646
Crude Oil,13-Feb-20,3675
Crude Oil,14-Feb-20,3716
Crude Oil,17-Feb-20,3716
Crude Oil,18-Feb-20,3716
Crude Oil,19-Feb-20,3805
Crude Oil,20-Feb-20,3857
Crude Oil,21-Feb-20,3821
Crude Oil,24-Feb-20,3695
Crude Oil,25-Feb-20,3586
Crude Oil,26-Feb-20,3495
Crude Oil,27-Feb-20,3372
Crude Oil,28-Feb-20,3231
Crude Oil,02-Mar-20,3377
Crude Oil,03-Mar-20,3438
Crude Oil,04-Mar-20,3441
Crude Oil,05-Mar-20,3364
Crude Oil,06-Mar-20,3041
Crude Oil,09-Mar-20,3041
Gold,12-Jul-19,34407
Gold,15-Jul-19,34558
Gold,16-Jul-19,34583
Gold,17-Jul-19,34428
Gold,18-Jul-19,34709
Gold,19-Jul-19,35091
Gold,22-Jul-19,34932
Gold,23-Jul-19,34852
Gold,24-Jul-19,34897
Gold,25-Jul-19,34943
Gold,26-Jul-19,34781
Gold,29-Jul-19,34730
Gold,30-Jul-19,34801
Gold,31-Jul-19,34805
Gold,01-Aug-19,34572
Gold,02-Aug-19,35341
Gold,05-Aug-19,36289
Gold,06-Aug-19,36463
Gold,07-Aug-19,37039
Gold,08-Aug-19,37047
Gold,09-Aug-19,37270
Gold,13-Aug-19,37799
Gold,14-Aug-19,37574
Gold,16-Aug-19,37466
Gold,19-Aug-19,37469
Gold,20-Aug-19,37688
Gold,21-Aug-19,37550
Gold,22-Aug-19,37668
Gold,23-Aug-19,37599
Gold,26-Aug-19,38578
Gold,27-Aug-19,38404
Gold,28-Aug-19,38795
Gold,29-Aug-19,38743
Gold,30-Aug-19,38405
Gold,03-Sep-19,39007
Gold,04-Sep-19,39011
Gold,05-Sep-19,39006
Gold,06-Sep-19,38185
Gold,09-Sep-19,38254
Gold,11-Sep-19,37902
Gold,12-Sep-19,37669
Gold,13-Sep-19,37592
Gold,16-Sep-19,37780
Gold,17-Sep-19,37855
Gold,18-Sep-19,37542
Gold,19-Sep-19,37456
Gold,20-Sep-19,37390
Gold,23-Sep-19,37743
Gold,24-Sep-19,37771
Gold,25-Sep-19,38006
Gold,26-Sep-19,37622
Gold,27-Sep-19,37481
Gold,30-Sep-19,37475
Gold,01-Oct-19,37201
Gold,03-Oct-19,37919
Gold,04-Oct-19,38151
Gold,07-Oct-19,38043
Gold,09-Oct-19,38179
Gold,10-Oct-19,38361
Gold,11-Oct-19,38154
Gold,14-Oct-19,38386
Gold,15-Oct-19,38534
Gold,16-Oct-19,38203
Gold,17-Oct-19,38227
Gold,18-Oct-19,38241
Gold,22-Oct-19,38173
Gold,23-Oct-19,38295
Gold,24-Oct-19,38281
Gold,25-Oct-19,38630
Gold,27-Oct-19,38630
Gold,29-Oct-19,38630
Gold,30-Oct-19,38630
Gold,31-Oct-19,38650
Gold,01-Nov-19,38703
Gold,04-Nov-19,38692
Gold,05-Nov-19,38565
Gold,06-Nov-19,38304
Gold,07-Nov-19,38180
Gold,08-Nov-19,37919
Gold,11-Nov-19,37993
Gold,13-Nov-19,38205
Gold,14-Nov-19,38217
Gold,15-Nov-19,38096
Gold,18-Nov-19,37931
Gold,19-Nov-19,38069
Gold,20-Nov-19,38305
Gold,21-Nov-19,38096
Gold,22-Nov-19,38157
Gold,25-Nov-19,37862
Gold,26-Nov-19,37799
Gold,27-Nov-19,37751
Gold,28-Nov-19,37771
Gold,29-Nov-19,37876
Gold,02-Dec-19,37795
Gold,03-Dec-19,38062
Gold,04-Dec-19,38162
Gold,05-Dec-19,38042
Gold,06-Dec-19,38032
Gold,09-Dec-19,37650
Gold,10-Dec-19,37590
Gold,11-Dec-19,37631
Gold,12-Dec-19,37763
Gold,13-Dec-19,37691
Gold,16-Dec-19,37891
Gold,17-Dec-19,37936
Gold,18-Dec-19,37955
Gold,19-Dec-19,37882
Gold,20-Dec-19,37957
Gold,23-Dec-19,38128
Gold,24-Dec-19,38297
Gold,26-Dec-19,38641
Gold,27-Dec-19,38791
Gold,30-Dec-19,38806
Gold,31-Dec-19,39076
Gold,01-Jan-20,38995
Gold,02-Jan-20,39068
Gold,03-Jan-20,39948
Gold,06-Jan-20,40678
Gold,07-Jan-20,40372
Gold,08-Jan-20,40694
Gold,09-Jan-20,39706
Gold,10-Jan-20,39607
Gold,13-Jan-20,39602
Gold,14-Jan-20,39602
Gold,15-Jan-20,39602
Gold,16-Jan-20,39727
Gold,17-Jan-20,39804
Gold,20-Jan-20,39947
Gold,21-Jan-20,39851
Gold,22-Jan-20,39912
Gold,23-Jan-20,39872
Gold,24-Jan-20,40002
Gold,27-Jan-20,40638
Gold,28-Jan-20,40456
Gold,29-Jan-20,40312
Gold,30-Jan-20,40717
Gold,31-Jan-20,40694
Gold,01-Feb-20,40694
Gold,03-Feb-20,40703
Gold,04-Feb-20,40471
Gold,05-Feb-20,40059
Gold,06-Feb-20,40406
Gold,07-Feb-20,40556
Gold,10-Feb-20,40589
Gold,11-Feb-20,40468
Gold,12-Feb-20,40467
Gold,13-Feb-20,40619
Gold,14-Feb-20,40676
Gold,17-Feb-20,40728
Gold,18-Feb-20,40976
Gold,19-Feb-20,41491
Gold,20-Feb-20,41590
Gold,24-Feb-20,43392
Gold,25-Feb-20,42717
Gold,26-Feb-20,42530
Gold,27-Feb-20,42451
Gold,28-Feb-20,42352
Gold,02-Mar-20,42232
Gold,03-Mar-20,42315
Gold,04-Mar-20,43146
Gold,05-Mar-20,43294
Gold,06-Mar-20,44315
Gold,09-Mar-20,43750
Lead,12-Jul-19,155.45
Lead,15-Jul-19,155.85
Lead,16-Jul-19,154.65
Lead,17-Jul-19,154.1
Lead,18-Jul-19,155.4
Lead,19-Jul-19,156.1
Lead,22-Jul-19,153.25
Lead,23-Jul-19,154
Lead,24-Jul-19,155.4
Lead,25-Jul-19,156.5
Lead,26-Jul-19,157.4
Lead,29-Jul-19,154.1
Lead,30-Jul-19,154.35
Lead,31-Jul-19,153.35
Lead,01-Aug-19,152.4
Lead,02-Aug-19,152.3
Lead,05-Aug-19,153
Lead,06-Aug-19,152.8
Lead,07-Aug-19,154
Lead,08-Aug-19,154.85
Lead,09-Aug-19,155.5
Lead,13-Aug-19,154.35
Lead,14-Aug-19,154.15
Lead,16-Aug-19,154.25
Lead,19-Aug-19,154.85
Lead,20-Aug-19,155.15
Lead,21-Aug-19,156.4
Lead,22-Aug-19,156.5
Lead,23-Aug-19,157.25
Lead,26-Aug-19,156.2
Lead,27-Aug-19,158.3
Lead,28-Aug-19,158.6
Lead,29-Aug-19,159
Lead,30-Aug-19,158.85
Lead,03-Sep-19,155.75
Lead,04-Sep-19,157.35
Lead,05-Sep-19,158.5
Lead,06-Sep-19,156.65
Lead,09-Sep-19,157.1
Lead,11-Sep-19,157.95
Lead,12-Sep-19,156.5
Lead,13-Sep-19,159
Lead,16-Sep-19,160
Lead,17-Sep-19,159.5
Lead,18-Sep-19,157.85
Lead,19-Sep-19,159.8
Lead,20-Sep-19,159.5
Lead,23-Sep-19,157.95
Lead,24-Sep-19,158
Lead,25-Sep-19,158
Lead,26-Sep-19,159
Lead,27-Sep-19,159
Lead,30-Sep-19,157.8
Lead,01-Oct-19,156.5
Lead,03-Oct-19,160
Lead,04-Oct-19,162.15
Lead,07-Oct-19,161.5
Lead,09-Oct-19,157.5
Lead,10-Oct-19,157
Lead,11-Oct-19,159.4
Lead,14-Oct-19,159
Lead,15-Oct-19,159.65
Lead,16-Oct-19,160.5
Lead,17-Oct-19,160.5
Lead,18-Oct-19,161.5
Lead,22-Oct-19,164
Lead,23-Oct-19,162.75
Lead,24-Oct-19,164
Lead,25-Oct-19,160.9
Lead,27-Oct-19,160.9
Lead,29-Oct-19,160.9
Lead,30-Oct-19,163.7
Lead,31-Oct-19,162.3
Lead,01-Nov-19,161.7
Lead,04-Nov-19,163
Lead,05-Nov-19,163.75
Lead,06-Nov-19,161.6
Lead,07-Nov-19,163.5
Lead,08-Nov-19,162
Lead,11-Nov-19,159.5
Lead,13-Nov-19,160.2
Lead,14-Nov-19,159.9
Lead,15-Nov-19,156.9
Lead,18-Nov-19,156.3
Lead,19-Nov-19,154.35
Lead,20-Nov-19,160
Lead,21-Nov-19,159.75
Lead,22-Nov-19,159.6
Lead,25-Nov-19,156
Lead,26-Nov-19,155.4
Lead,27-Nov-19,155.55
Lead,28-Nov-19,155.2
Lead,29-Nov-19,155.25
Lead,02-Dec-19,155.25
Lead,03-Dec-19,155
Lead,04-Dec-19,156.7
Lead,05-Dec-19,158.4
Lead,06-Dec-19,156
Lead,09-Dec-19,159
Lead,10-Dec-19,155.2
Lead,11-Dec-19,155.2
Lead,12-Dec-19,154.25
Lead,13-Dec-19,155.35
Lead,16-Dec-19,153.3
Lead,17-Dec-19,153
Lead,18-Dec-19,154.8
Lead,19-Dec-19,154.85
Lead,20-Dec-19,152.9
Lead,23-Dec-19,152.75
Lead,24-Dec-19,155.5
Lead,26-Dec-19,156.2
Lead,27-Dec-19,154.5
Lead,30-Dec-19,154.15
Lead,31-Dec-19,155.4
Lead,01-Jan-20,155.4
Lead,02-Jan-20,155.5
Lead,03-Jan-20,155.5
Lead,06-Jan-20,154
Lead,07-Jan-20,155.45
Lead,08-Jan-20,154.25
Lead,09-Jan-20,154.9
Lead,10-Jan-20,155.3
Lead,13-Jan-20,154.45
Lead,14-Jan-20,155.15
Lead,15-Jan-20,155
Lead,16-Jan-20,157
Lead,17-Jan-20,155.5
Lead,20-Jan-20,154.7
Lead,21-Jan-20,153.3
Lead,22-Jan-20,154.8
Lead,23-Jan-20,155.2
Lead,24-Jan-20,154.9
Lead,27-Jan-20,157.65
Lead,28-Jan-20,152.3
Lead,29-Jan-20,156.7
Lead,30-Jan-20,152.75
Lead,31-Jan-20,153.15
Lead,01-Feb-20,153.15
Lead,03-Feb-20,155.1
Lead,04-Feb-20,154
Lead,05-Feb-20,150.6
Lead,06-Feb-20,153.5
Lead,07-Feb-20,151.1
Lead,10-Feb-20,152.4
Lead,11-Feb-20,151.4
Lead,12-Feb-20,150.05
Lead,13-Feb-20,152
Lead,14-Feb-20,150.1
Lead,17-Feb-20,150.05
Lead,18-Feb-20,151.4
Lead,19-Feb-20,153.65
Lead,20-Feb-20,151.5
Lead,24-Feb-20,154.7
Lead,25-Feb-20,150.9
Lead,26-Feb-20,151.65
Lead,27-Feb-20,149.6
Lead,28-Feb-20,148.4
Lead,02-Mar-20,150.5
Lead,03-Mar-20,150.6
Lead,04-Mar-20,152.3
Lead,05-Mar-20,155.5
Lead,06-Mar-20,152.25
Lead,09-Mar-20,148.6
Lead,11-Mar-20,151.3
Lead,12-Mar-20,149.7
Natural Gas,12-Jul-19,168.2
Natural Gas,15-Jul-19,165.1
Natural Gas,16-Jul-19,158.1
Natural Gas,17-Jul-19,158.5
Natural Gas,18-Jul-19,157.5
Natural Gas,19-Jul-19,154.9
Natural Gas,22-Jul-19,159.6
Natural Gas,23-Jul-19,158.7
Natural Gas,24-Jul-19,153.2
Natural Gas,25-Jul-19,154.8
Natural Gas,26-Jul-19,149.8
Natural Gas,29-Jul-19,145.8
Natural Gas,30-Jul-19,146.9
Natural Gas,31-Jul-19,153.8
Natural Gas,01-Aug-19,152.1
Natural Gas,02-Aug-19,147.2
Natural Gas,05-Aug-19,145.6
Natural Gas,06-Aug-19,149.3
Natural Gas,07-Aug-19,147.8
Natural Gas,08-Aug-19,150.8
Natural Gas,09-Aug-19,149.4
Natural Gas,12-Aug-19,148.4
Natural Gas,13-Aug-19,152.9
Natural Gas,14-Aug-19,152.4
Natural Gas,16-Aug-19,156.8
Natural Gas,19-Aug-19,157.7
Natural Gas,20-Aug-19,158.9
Natural Gas,21-Aug-19,155.3
Natural Gas,22-Aug-19,154.8
Natural Gas,23-Aug-19,154.4
Natural Gas,26-Aug-19,160.6
Natural Gas,27-Aug-19,158.1
Natural Gas,28-Aug-19,159.3
Natural Gas,29-Aug-19,165.3
Natural Gas,30-Aug-19,164
Natural Gas,03-Sep-19,170.2
Natural Gas,04-Sep-19,176.2
Natural Gas,05-Sep-19,175
Natural Gas,06-Sep-19,179
Natural Gas,09-Sep-19,185.1
Natural Gas,10-Sep-19,184.7
Natural Gas,11-Sep-19,182.9
Natural Gas,12-Sep-19,183.6
Natural Gas,13-Sep-19,185.4
Natural Gas,16-Sep-19,191.8
Natural Gas,17-Sep-19,191.6
Natural Gas,18-Sep-19,188.1
Natural Gas,19-Sep-19,180.5
Natural Gas,20-Sep-19,179.8
Natural Gas,23-Sep-19,179.2
Natural Gas,24-Sep-19,177.3
Natural Gas,25-Sep-19,177.7
Natural Gas,26-Sep-19,173.2
Natural Gas,27-Sep-19,170.3
Natural Gas,30-Sep-19,164.7
Natural Gas,03-Oct-19,165.6
Natural Gas,04-Oct-19,166.7
Natural Gas,07-Oct-19,163.5
Natural Gas,08-Oct-19,162.4
Natural Gas,09-Oct-19,158.9
Natural Gas,10-Oct-19,157.6
Natural Gas,11-Oct-19,157.3
Natural Gas,14-Oct-19,161.9
Natural Gas,15-Oct-19,166.8
Natural Gas,16-Oct-19,164.7
Natural Gas,17-Oct-19,165.5
Natural Gas,18-Oct-19,165.2
Natural Gas,21-Oct-19,159.3
Natural Gas,22-Oct-19,161
Natural Gas,23-Oct-19,161.9
Natural Gas,24-Oct-19,164.3
Natural Gas,25-Oct-19,163.2
Natural Gas,27-Oct-19,163.2
Natural Gas,28-Oct-19,181.3
Natural Gas,29-Oct-19,186.7
Natural Gas,30-Oct-19,191
Natural Gas,31-Oct-19,186.4
Natural Gas,01-Nov-19,192.4
Natural Gas,04-Nov-19,199.4
Natural Gas,05-Nov-19,202.4
Natural Gas,06-Nov-19,200.5
Natural Gas,07-Nov-19,196.8
Natural Gas,08-Nov-19,198.7
Natural Gas,11-Nov-19,188.4
Natural Gas,12-Nov-19,187.3
Natural Gas,13-Nov-19,186.4
Natural Gas,14-Nov-19,190.7
Natural Gas,15-Nov-19,192.8
Natural Gas,18-Nov-19,184
Natural Gas,19-Nov-19,180.3
Natural Gas,20-Nov-19,183.4
Natural Gas,22-Nov-19,191.5
Natural Gas,25-Nov-19,181.3
Natural Gas,26-Nov-19,181.3
Natural Gas,27-Nov-19,178.5
Natural Gas,28-Nov-19,178.5
Natural Gas,29-Nov-19,163.6
Natural Gas,02-Dec-19,167
Natural Gas,03-Dec-19,174.8
Natural Gas,04-Dec-19,172.2
Natural Gas,05-Dec-19,173.6
