Symbol,DATE,CLOSE
Natural Gas,06-Dec-19,166.5
Natural Gas,09-Dec-19,158.8
Natural Gas,10-Dec-19,160.5
Natural Gas,11-Dec-19,159
Natural Gas,12-Dec-19,164.7
Natural Gas,16-Dec-19,166.1
Natural Gas,17-Dec-19,164.6
Natural Gas,18-Dec-19,162.4
Natural Gas,19-Dec-19,161.6
Natural Gas,20-Dec-19,165.7
Natural Gas,23-Dec-19,157.6
Natural Gas,24-Dec-19,154.6
Natural Gas,26-Dec-19,163.5
Natural Gas,27-Dec-19,158.9
Natural Gas,30-Dec-19,156
Natural Gas,31-Dec-19,156
Natural Gas,01-Jan-20,156
Natural Gas,02-Jan-20,151.4
Natural Gas,03-Jan-20,152.7
Natural Gas,06-Jan-20,153.9
Natural Gas,07-Jan-20,155.2
Natural Gas,10-Jan-20,156.6
Natural Gas,13-Jan-20,154.5
Natural Gas,14-Jan-20,155.1
Natural Gas,15-Jan-20,150.3
Natural Gas,16-Jan-20,147.3
Natural Gas,17-Jan-20,142.3
Natural Gas,20-Jan-20,142.3
Natural Gas,21-Jan-20,134.9
Natural Gas,22-Jan-20,135.6
Natural Gas,23-Jan-20,137.2
Natural Gas,24-Jan-20,134.9
Natural Gas,27-Jan-20,135.8
Natural Gas,28-Jan-20,137.9
Natural Gas,29-Jan-20,132.8
Natural Gas,30-Jan-20,130.7
Natural Gas,31-Jan-20,131.6
Natural Gas,01-Feb-20,131.6
Natural Gas,03-Feb-20,130.2
Natural Gas,04-Feb-20,133.2
Natural Gas,05-Feb-20,132.6
Natural Gas,06-Feb-20,132.7
Natural Gas,07-Feb-20,132.4
Natural Gas,10-Feb-20,125.9
Natural Gas,11-Feb-20,127.4
Natural Gas,12-Feb-20,131.4
Natural Gas,13-Feb-20,130.5
Natural Gas,14-Feb-20,131.1
Natural Gas,17-Feb-20,131.1
Natural Gas,18-Feb-20,141.4
Natural Gas,19-Feb-20,139.6
Natural Gas,20-Feb-20,137.5
Natural Gas,21-Feb-20,136.4
Natural Gas,24-Feb-20,131.3
Natural Gas,25-Feb-20,132.7
Natural Gas,26-Feb-20,131.8
Natural Gas,27-Feb-20,125.5
Natural Gas,28-Feb-20,121.6
Natural Gas,02-Mar-20,126.9
Natural Gas,03-Mar-20,131.2
Natural Gas,04-Mar-20,134.4
Natural Gas,05-Mar-20,129.9
Natural Gas,06-Mar-20,125.8
Natural Gas,09-Mar-20,125.8
Nickel,12-Jul-19,916.7
Nickel,15-Jul-19,940
Nickel,16-Jul-19,975.8
Nickel,17-Jul-19,983.3
Nickel,18-Jul-19,1016.8
Nickel,19-Jul-19,1022.3
Nickel,22-Jul-19,998.8
Nickel,23-Jul-19,996.3
Nickel,24-Jul-19,993.8
Nickel,25-Jul-19,995
Nickel,26-Jul-19,1001.5
Nickel,29-Jul-19,982.5
Nickel,30-Jul-19,1001.3
Nickel,31-Jul-19,1004.3
Nickel,01-Aug-19,1004.5
Nickel,02-Aug-19,1007.4
Nickel,05-Aug-19,1068.8
Nickel,06-Aug-19,1064.2
Nickel,07-Aug-19,1056.1
Nickel,08-Aug-19,1121.3
Nickel,09-Aug-19,1112.5
Nickel,13-Aug-19,1120
Nickel,14-Aug-19,1138.8
Nickel,16-Aug-19,1136.7
Nickel,19-Aug-19,1157.2
Nickel,20-Aug-19,1148.6
Nickel,21-Aug-19,1149.2
Nickel,22-Aug-19,1151.1
Nickel,23-Aug-19,1148.8
Nickel,26-Aug-19,1154.4
Nickel,27-Aug-19,1159.5
Nickel,28-Aug-19,1172.9
Nickel,29-Aug-19,1179.8
Nickel,30-Aug-19,1224.2
Nickel,03-Sep-19,1330.6
Nickel,04-Sep-19,1331.6
Nickel,05-Sep-19,1299.4
Nickel,06-Sep-19,1292.7
Nickel,09-Sep-19,1289.9
Nickel,11-Sep-19,1317
Nickel,12-Sep-19,1321.7
Nickel,13-Sep-19,1298.3
Nickel,16-Sep-19,1283
Nickel,17-Sep-19,1270.6
Nickel,18-Sep-19,1271.3
Nickel,19-Sep-19,1264.3
Nickel,20-Sep-19,1293.9
Nickel,23-Sep-19,1297.4
Nickel,24-Sep-19,1266.9
Nickel,25-Sep-19,1268.6
Nickel,26-Sep-19,1263.7
Nickel,27-Sep-19,1272
Nickel,30-Sep-19,1271.6
Nickel,01-Oct-19,1258.2
Nickel,03-Oct-19,1297.9
Nickel,04-Oct-19,1308.8
Nickel,07-Oct-19,1298.2
Nickel,09-Oct-19,1294.8
Nickel,10-Oct-19,1289.4
Nickel,11-Oct-19,1292.5
Nickel,14-Oct-19,1278.8
Nickel,15-Oct-19,1265.6
Nickel,16-Oct-19,1261
Nickel,17-Oct-19,1208.3
Nickel,18-Oct-19,1214.3
Nickel,22-Oct-19,1190
Nickel,23-Oct-19,1215
Nickel,24-Oct-19,1227.6
Nickel,25-Oct-19,1241
Nickel,27-Oct-19,1241
Nickel,29-Oct-19,1241
Nickel,30-Oct-19,1241.3
Nickel,31-Oct-19,1230
Nickel,01-Nov-19,1228.3
Nickel,04-Nov-19,1218.7
Nickel,05-Nov-19,1202.5
Nickel,06-Nov-19,1204.6
Nickel,07-Nov-19,1208.2
Nickel,08-Nov-19,1201.7
Nickel,11-Nov-19,1194
Nickel,13-Nov-19,1170
Nickel,14-Nov-19,1166.3
Nickel,15-Nov-19,1141.9
Nickel,18-Nov-19,1123.8
Nickel,19-Nov-19,1110
Nickel,20-Nov-19,1098
Nickel,21-Nov-19,1089.8
Nickel,22-Nov-19,1096.5
Nickel,25-Nov-19,1098
Nickel,26-Nov-19,1086.3
Nickel,27-Nov-19,1075
Nickel,28-Nov-19,1082.5
Nickel,29-Nov-19,1051.9
Nickel,02-Dec-19,1037.1
Nickel,03-Dec-19,1030.4
Nickel,04-Dec-19,1010.1
Nickel,05-Dec-19,994
Nickel,06-Dec-19,1002.4
Nickel,09-Dec-19,998.8
Nickel,10-Dec-19,979.7
Nickel,11-Dec-19,1002.8
Nickel,12-Dec-19,1025
Nickel,13-Dec-19,1030.3
Nickel,16-Dec-19,1030.8
Nickel,17-Dec-19,1045.6
Nickel,18-Dec-19,1033.2
Nickel,19-Dec-19,1039
Nickel,20-Dec-19,1045.3
Nickel,23-Dec-19,1056.7
Nickel,24-Dec-19,1049.4
Nickel,26-Dec-19,1060.7
Nickel,27-Dec-19,1047.5
Nickel,30-Dec-19,1059.3
Nickel,31-Dec-19,1055.5
Nickel,01-Jan-20,1055.5
Nickel,02-Jan-20,1051.7
Nickel,03-Jan-20,1037.5
Nickel,06-Jan-20,1030.7
Nickel,07-Jan-20,1041.7
Nickel,08-Jan-20,1037.5
Nickel,09-Jan-20,1053.2
Nickel,10-Jan-20,1040.2
Nickel,13-Jan-20,1054.6
Nickel,14-Jan-20,1026.1
Nickel,15-Jan-20,1027.5
Nickel,16-Jan-20,1055.8
Nickel,17-Jan-20,1040.9
Nickel,20-Jan-20,1034.8
Nickel,21-Jan-20,1036
Nickel,22-Jan-20,1038.2
Nickel,23-Jan-20,1016
Nickel,24-Jan-20,1005
Nickel,27-Jan-20,958.7
Nickel,28-Jan-20,959.1
Nickel,29-Jan-20,957.2
Nickel,30-Jan-20,952.5
Nickel,31-Jan-20,955.9
Nickel,01-Feb-20,955.9
Nickel,03-Feb-20,963
Nickel,04-Feb-20,968
Nickel,05-Feb-20,973.2
Nickel,06-Feb-20,973.1
Nickel,07-Feb-20,968.8
Nickel,10-Feb-20,970.7
Nickel,11-Feb-20,982.1
Nickel,12-Feb-20,973.3
Nickel,13-Feb-20,966.4
Nickel,14-Feb-20,967.1
Nickel,17-Feb-20,970.2
Nickel,18-Feb-20,965.7
Nickel,19-Feb-20,961.4
Nickel,20-Feb-20,961.5
Nickel,24-Feb-20,947.5
Nickel,25-Feb-20,942.4
Nickel,26-Feb-20,931.1
Nickel,27-Feb-20,931.4
Nickel,28-Feb-20,913.2
Nickel,02-Mar-20,935.7
Nickel,03-Mar-20,950
Nickel,04-Mar-20,961.3
Nickel,05-Mar-20,961.4
Nickel,06-Mar-20,968.3
Nickel,09-Mar-20,943.2
Nickel,11-Mar-20,965.2
Nickel,12-Mar-20,935.9
Silver,12-Jul-19,37733
Silver,15-Jul-19,38107
Silver,16-Jul-19,38376
Silver,17-Jul-19,38944
Silver,18-Jul-19,40076
Silver,19-Jul-19,40624
Silver,22-Jul-19,40773
Silver,23-Jul-19,40772
Silver,24-Jul-19,41074
Silver,25-Jul-19,41075
Silver,26-Jul-19,40811
Silver,29-Jul-19,40682
Silver,30-Jul-19,40851
Silver,31-Jul-19,40900
Silver,01-Aug-19,40105
Silver,02-Aug-19,40746
Silver,05-Aug-19,42040
Silver,06-Aug-19,41830
Silver,07-Aug-19,42735
Silver,08-Aug-19,42879
Silver,09-Aug-19,43009
Silver,13-Aug-19,44111
Silver,14-Aug-19,43568
Silver,16-Aug-19,43624
Silver,19-Aug-19,43242
Silver,20-Aug-19,43552
Silver,21-Aug-19,43672
Silver,22-Aug-19,43629
Silver,23-Aug-19,43708
Silver,26-Aug-19,45057
Silver,27-Aug-19,45245
Silver,28-Aug-19,46572
Silver,29-Aug-19,47086
Silver,30-Aug-19,46688
Silver,03-Sep-19,47977
Silver,04-Sep-19,49846
Silver,05-Sep-19,49593
Silver,06-Sep-19,46935
Silver,09-Sep-19,46905
Silver,11-Sep-19,46814
Silver,12-Sep-19,46601
Silver,13-Sep-19,46250
Silver,16-Sep-19,45859
Silver,17-Sep-19,46114
Silver,18-Sep-19,45709
Silver,19-Sep-19,45455
Silver,20-Sep-19,45686
Silver,23-Sep-19,46800
Silver,24-Sep-19,47352
Silver,25-Sep-19,47375
Silver,26-Sep-19,45869
Silver,27-Sep-19,44604
Silver,30-Sep-19,44190
Silver,01-Oct-19,44139
Silver,03-Oct-19,45135
Silver,04-Oct-19,45086
Silver,07-Oct-19,44815
Silver,09-Oct-19,45682
Silver,10-Oct-19,45727
Silver,11-Oct-19,45257
Silver,14-Oct-19,45424
Silver,15-Oct-19,45798
Silver,16-Oct-19,44804
Silver,17-Oct-19,45144
Silver,18-Oct-19,45203
Silver,22-Oct-19,45534
Silver,23-Oct-19,45464
Silver,24-Oct-19,45444
Silver,25-Oct-19,46820
Silver,27-Oct-19,46820
Silver,29-Oct-19,46820
Silver,30-Oct-19,46820
Silver,31-Oct-19,46749
Silver,01-Nov-19,46736
Silver,04-Nov-19,46758
Silver,05-Nov-19,46503
Silver,06-Nov-19,45540
Silver,07-Nov-19,45358
Silver,08-Nov-19,44240
Silver,11-Nov-19,44178
Silver,13-Nov-19,44601
Silver,14-Nov-19,44830
Silver,15-Nov-19,44323
Silver,18-Nov-19,44071
Silver,19-Nov-19,44728
Silver,20-Nov-19,44937
Silver,21-Nov-19,44682
Silver,22-Nov-19,44942
Silver,25-Nov-19,44194
Silver,26-Nov-19,44181
Silver,27-Nov-19,44319
Silver,28-Nov-19,44253
Silver,29-Nov-19,44303
Silver,02-Dec-19,44132
Silver,03-Dec-19,44437
Silver,04-Dec-19,44671
Silver,05-Dec-19,43892
Silver,06-Dec-19,44062
Silver,09-Dec-19,43202
Silver,10-Dec-19,43201
Silver,11-Dec-19,43214
Silver,12-Dec-19,43640
Silver,13-Dec-19,43884
Silver,16-Dec-19,44128
Silver,17-Dec-19,44199
Silver,18-Dec-19,44183
Silver,19-Dec-19,43978
Silver,20-Dec-19,44222
Silver,23-Dec-19,45018
Silver,24-Dec-19,45582
Silver,26-Dec-19,46458
Silver,27-Dec-19,46192
Silver,30-Dec-19,46049
Silver,31-Dec-19,46595
Silver,01-Jan-20,46055
Silver,02-Jan-20,46257
Silver,03-Jan-20,47307
Silver,06-Jan-20,47941
Silver,07-Jan-20,47099
Silver,08-Jan-20,47752
Silver,09-Jan-20,46324
Silver,10-Jan-20,46155
Silver,13-Jan-20,46189
Silver,14-Jan-20,46189
Silver,15-Jan-20,46189
Silver,16-Jan-20,46281
Silver,17-Jan-20,46527
Silver,20-Jan-20,46617
Silver,21-Jan-20,46425
Silver,22-Jan-20,46070
Silver,23-Jan-20,45807
Silver,24-Jan-20,46116
Silver,27-Jan-20,47320
Silver,28-Jan-20,46573
Silver,29-Jan-20,45478
Silver,30-Jan-20,46116
Silver,31-Jan-20,46383
Silver,01-Feb-20,46383
Silver,03-Feb-20,46233
Silver,04-Feb-20,45996
Silver,05-Feb-20,45510
Silver,06-Feb-20,46143
Silver,07-Feb-20,46205
Silver,10-Feb-20,46205
Silver,11-Feb-20,45961
Silver,12-Feb-20,45644
Silver,13-Feb-20,45842
Silver,14-Feb-20,45928
Silver,17-Feb-20,46128
Silver,18-Feb-20,46433
Silver,19-Feb-20,47650
Silver,20-Feb-20,47551
Silver,24-Feb-20,48919
Silver,25-Feb-20,48062
Silver,26-Feb-20,47143
Silver,27-Feb-20,46974
Silver,28-Feb-20,45509
Silver,02-Mar-20,45015
Silver,03-Mar-20,45190
Silver,04-Mar-20,46103
Silver,05-Mar-20,46114
Silver,06-Mar-20,47071
Silver,09-Mar-20,45854
Zinc,12-Jul-19,191.4
Zinc,15-Jul-19,193.5
Zinc,16-Jul-19,194
Zinc,17-Jul-19,194.35
Zinc,18-Jul-19,196.85
Zinc,19-Jul-19,194.25
Zinc,22-Jul-19,190.7
Zinc,23-Jul-19,191
Zinc,24-Jul-19,192.65
Zinc,25-Jul-19,193.15
Zinc,26-Jul-19,192.25
Zinc,29-Jul-19,191.5
Zinc,30-Jul-19,193.75
Zinc,31-Jul-19,192
Zinc,01-Aug-19,191.3
Zinc,02-Aug-19,189.35
Zinc,05-Aug-19,188.55
Zinc,06-Aug-19,188.65
Zinc,07-Aug-19,187
Zinc,08-Aug-19,185.95
Zinc,09-Aug-19,185.8
Zinc,13-Aug-19,186.9
Zinc,14-Aug-19,186.8
Zinc,16-Aug-19,184.95
Zinc,19-Aug-19,184.15
Zinc,20-Aug-19,184.4
Zinc,21-Aug-19,184.6
Zinc,22-Aug-19,184.4
Zinc,23-Aug-19,185.3
Zinc,26-Aug-19,183.8
Zinc,27-Aug-19,184.55
Zinc,28-Aug-19,184.5
Zinc,29-Aug-19,185.5
Zinc,30-Aug-19,184.5
Zinc,03-Sep-19,183.65
Zinc,04-Sep-19,184.2
Zinc,05-Sep-19,190.3
Zinc,06-Sep-19,188.7
Zinc,09-Sep-19,187.2
Zinc,11-Sep-19,190.2
Zinc,12-Sep-19,190.55
Zinc,13-Sep-19,187.7
Zinc,16-Sep-19,190.65
Zinc,17-Sep-19,188
Zinc,18-Sep-19,188.25
Zinc,19-Sep-19,186.2
Zinc,20-Sep-19,186.6
Zinc,23-Sep-19,185.4
Zinc,24-Sep-19,185.4
Zinc,25-Sep-19,183
Zinc,26-Sep-19,185
Zinc,27-Sep-19,186.7
Zinc,30-Sep-19,184.8
Zinc,01-Oct-19,189.5
Zinc,03-Oct-19,185.45
Zinc,04-Oct-19,184.9
Zinc,07-Oct-19,184.9
Zinc,09-Oct-19,185.15
Zinc,10-Oct-19,185.1
Zinc,11-Oct-19,187.25
Zinc,14-Oct-19,191.6
Zinc,15-Oct-19,189.65
Zinc,16-Oct-19,188
Zinc,17-Oct-19,189.6
Zinc,18-Oct-19,188.8
Zinc,22-Oct-19,189.85
Zinc,23-Oct-19,188.6
Zinc,24-Oct-19,192.5
Zinc,25-Oct-19,191.85
Zinc,27-Oct-19,191.85
Zinc,29-Oct-19,191.85
Zinc,30-Oct-19,198.75
Zinc,31-Oct-19,196.9
Zinc,01-Nov-19,194.4
Zinc,04-Nov-19,199.45
Zinc,05-Nov-19,196.55
Zinc,06-Nov-19,198.5
Zinc,07-Nov-19,196.3
Zinc,08-Nov-19,198.25
Zinc,11-Nov-19,199.2
Zinc,13-Nov-19,199
Zinc,14-Nov-19,197
Zinc,15-Nov-19,197.4
Zinc,18-Nov-19,194.65
Zinc,19-Nov-19,192.5
Zinc,20-Nov-19,191.95
Zinc,21-Nov-19,190.75
Zinc,22-Nov-19,189.6
Zinc,25-Nov-19,190
Zinc,26-Nov-19,189
Zinc,27-Nov-19,189.2
Zinc,28-Nov-19,189.15
Zinc,29-Nov-19,188.95
Zinc,02-Dec-19,187.25
Zinc,03-Dec-19,185
Zinc,04-Dec-19,184.2
Zinc,05-Dec-19,184.6
Zinc,06-Dec-19,184.15
Zinc,09-Dec-19,184.1
Zinc,10-Dec-19,182.35
Zinc,11-Dec-19,182.65
Zinc,12-Dec-19,182.2
Zinc,13-Dec-19,183
Zinc,16-Dec-19,182.45
Zinc,17-Dec-19,184.25
Zinc,18-Dec-19,184.35
Zinc,19-Dec-19,184.6
Zinc,20-Dec-19,185.15
Zinc,23-Dec-19,184
Zinc,24-Dec-19,182
Zinc,26-Dec-19,182.45
Zinc,27-Dec-19,183.15
Zinc,30-Dec-19,183.5
Zinc,31-Dec-19,183.45
Zinc,01-Jan-20,183.45
Zinc,02-Jan-20,184
Zinc,03-Jan-20,183.5
Zinc,06-Jan-20,184.6
Zinc,07-Jan-20,185.1
Zinc,08-Jan-20,185.95
Zinc,09-Jan-20,185.65
Zinc,10-Jan-20,184.7
Zinc,13-Jan-20,184.9
Zinc,14-Jan-20,184.15
Zinc,15-Jan-20,185.65
Zinc,16-Jan-20,186.5
Zinc,17-Jan-20,184.8
Zinc,20-Jan-20,187.25
Zinc,21-Jan-20,186.9
Zinc,22-Jan-20,189.4
Zinc,23-Jan-20,186.2
Zinc,24-Jan-20,184.75
Zinc,27-Jan-20,182.25
Zinc,28-Jan-20,179
Zinc,29-Jan-20,181.05
Zinc,30-Jan-20,179.15
Zinc,31-Jan-20,177.9
Zinc,01-Feb-20,177.9
Zinc,03-Feb-20,178.15
Zinc,04-Feb-20,177.35
Zinc,05-Feb-20,176.25
Zinc,06-Feb-20,175.3
Zinc,07-Feb-20,175.4
Zinc,10-Feb-20,172.3
Zinc,11-Feb-20,170.6
Zinc,12-Feb-20,171.6
Zinc,13-Feb-20,171.9
Zinc,14-Feb-20,172.1
Zinc,17-Feb-20,173
Zinc,18-Feb-20,171
Zinc,19-Feb-20,171.25
Zinc,20-Feb-20,169.55
Zinc,24-Feb-20,165.4
Zinc,25-Feb-20,160.3
Zinc,26-Feb-20,159.85
Zinc,27-Feb-20,159.55
Zinc,28-Feb-20,156.75
Zinc,02-Mar-20,162.35
Zinc,03-Mar-20,160.9
Zinc,04-Mar-20,158.45
Zinc,05-Mar-20,161.5
Zinc,06-Mar-20,160.45
Zinc,09-Mar-20,158.6
Zinc,11-Mar-20,161.3
Zinc,12-Mar-20,161.85
